AStd,AAlt,BStd,BAlt
58.09632994797257,14.37494863544991,48.708415182378914,26.704199755540294
58.14171481673814,14.369482477415078,48.90284759212015,27.01228362619591
58.190831892533495,14.496279555578075,48.94626502164109,27.242446464872618
58.361872594661655,14.499565308129746,49.37145490089936,27.352704107446577
58.47561347314438,14.579217388302744,49.52987147536793,27.70876768302905
58.570539282936316,14.583116969354554,49.589301972113994,28.064736522054467
58.73682587475178,14.698597854634688,49.84481783080332,27.865647858275498
58.92893544086115,14.625104301485253,49.847432698142335,27.77991450663838
58.989780399405866,14.635264180482356,49.872924311268655,27.824192214418147
58.989780399405866,14.635264180482356,50.20744711915916,28.120399978622363
58.989780399405866,14.635264180482356,50.37195123722303,28.268220233021175
58.989780399405866,14.635264180482356,50.38847197153378,28.71285403374226
59.08150851929138,14.714108588279721,50.406695381334124,28.7654719709894
59.13352843414499,14.58527341803525,50.696075096283316,28.443268049962285
59.13352843414499,14.58527341803525,51.14190225864018,28.838169932154106
59.22180309009666,14.437228104728966,51.14287569493963,28.769345772333313
59.27041818290928,14.39571107123689,51.25849197455876,28.86724204280604
59.3082914523197,14.399836214676489,51.64569130352989,28.775828398138586
59.31718383029019,14.412660059903994,51.92950015624137,28.734667794623544
59.36194254645003,14.509727960101346,51.97338862209225,28.785334770890866
59.37125027209931,14.675299100542944,52.12691241111216,28.765498704240468
59.37125027209931,14.675299100542944,52.25724385704704,29.037402712864548
59.403676971509825,14.681365989301357,52.300883578868195,29.257552168732424
59.43817453847149,14.680446734172046,52.300883578868195,29.257552168732424
59.473039301463466,14.688781090155778,52.452964324115676,28.85389785040764
59.48106301336062,14.642916024355381,52.58287348320624,28.668477557168575
59.55903577928606,14.629768624965799,52.62000342256078,28.686700409310536
59.583917116469166,14.641088900001265,52.73023634910705,28.88211161833475
59.62331849867102,14.818342943395589,52.77819874226986,28.716329053930448
59.670393062146005,14.830388366014118,52.88669285293219,28.617217196273113
59.69172580874265,14.827551621528066,52.93595086881432,28.8807687085323
59.78407998077046,15.094935484632463,53.062051954524755,28.923560042883345
59.78407998077046,15.094935484632463,53.150792234018496,28.838794009148256
59.85475621346051,15.090619555191438,53.26437233540873,28.798916411971245
59.91180120149488,15.09085852807543,53.36273688302867,28.782579244679
60.0421838705008,15.085302732294542,53.3887991284639,28.7052279176387
60.17573884529832,15.083387722582087,53.60045457004115,28.543104301149075
